2021-Apr-20 11:13:28.534 INFO  [restartedMain] c.v.v.VoicechatApplication - Starting VoicechatApplication using Java 1.8.0_181 on DESKTOP-3Q3ODSD with PID 2312 (C:\Users\ROHIT\Documents\workspace-spring-tool-suite-4-4.6.2.RELEASE\voicechat\target\classes started by ROHIT in C:\Users\ROHIT\Documents\workspace-spring-tool-suite-4-4.6.2.RELEASE\voicechat)
2021-Apr-20 11:13:28.542 DEBUG [restartedMain] c.v.v.VoicechatApplication - Running with Spring Boot v2.4.4, Spring v5.3.5
2021-Apr-20 11:13:28.543 INFO  [restartedMain] c.v.v.VoicechatApplication - No active profile set, falling back to default profiles: default
2021-Apr-20 11:13:30.827 DEBUG [restartedMain] o.h.j.i.u.LogHelper - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
org.springframework.boot.devtools.restart.classloader.RestartClassLoader@2ac436b2

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/ROHIT/Documents/workspace-spring-tool-suite-4-4.6.2.RELEASE/voicechat/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.vapl.vc.model.Agents
		com.vapl.vc.model.Agents_Timings
		com.vapl.vc.model.DAOUser
		com.vapl.vc.model.Profiles
		com.vapl.vc.model.Role]
	Mapping files names []
	Properties []
2021-Apr-20 11:13:30.841 DEBUG [restartedMain] o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-Apr-20 11:13:30.843 DEBUG [restartedMain] o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-Apr-20 11:13:30.845 DEBUG [restartedMain] o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-Apr-20 11:13:30.889 INFO  [restartedMain] o.h.Version - HHH000412: Hibernate ORM core version 5.4.29.Final
2021-Apr-20 11:14:09.574 DEBUG [restartedMain] o.h.c.Settings - Deleted entity synthetic identifier rollback: disabled
2021-Apr-20 11:14:09.574 DEBUG [restartedMain] o.h.c.Settings - Default entity-mode: pojo
2021-Apr-20 11:14:09.574 DEBUG [restartedMain] o.h.c.Settings - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
2021-Apr-20 11:14:09.574 DEBUG [restartedMain] o.h.c.Settings - Allow initialization of lazy state outside session : disabled
2021-Apr-20 11:14:09.574 DEBUG [restartedMain] o.h.c.Settings - Using BatchFetchStyle : LEGACY
2021-Apr-20 11:14:09.574 DEBUG [restartedMain] o.h.c.Settings - Default batch fetch size: -1
2021-Apr-20 11:14:09.574 DEBUG [restartedMain] o.h.c.Settings - Maximum outer join fetch depth: 2
2021-Apr-20 11:14:09.574 DEBUG [restartedMain] o.h.c.Settings - Default null ordering: NONE
2021-Apr-20 11:14:09.574 DEBUG [restartedMain] o.h.c.Settings - Order SQL updates by primary key: disabled
2021-Apr-20 11:14:09.574 DEBUG [restartedMain] o.h.c.Settings - Order SQL inserts for batching: disabled
2021-Apr-20 11:14:09.574 DEBUG [restartedMain] o.h.c.Settings - multi-tenancy strategy : NONE
2021-Apr-20 11:14:09.574 DEBUG [restartedMain] o.h.c.Settings - JTA Track by Thread: enabled
2021-Apr-20 11:14:09.574 DEBUG [restartedMain] o.h.c.Settings - Query language substitutions: {}
2021-Apr-20 11:14:09.574 DEBUG [restartedMain] o.h.c.Settings - Named query checking : enabled
2021-Apr-20 11:14:09.574 DEBUG [restartedMain] o.h.c.Settings - Second-level cache: disabled
2021-Apr-20 11:14:09.574 DEBUG [restartedMain] o.h.c.Settings - Second-level query cache: disabled
2021-Apr-20 11:14:09.574 DEBUG [restartedMain] o.h.c.Settings - Second-level query cache factory: null
2021-Apr-20 11:14:09.575 DEBUG [restartedMain] o.h.c.Settings - Second-level cache region prefix: null
2021-Apr-20 11:14:09.575 DEBUG [restartedMain] o.h.c.Settings - Optimize second-level cache for minimal puts: disabled
2021-Apr-20 11:14:09.575 DEBUG [restartedMain] o.h.c.Settings - Structured second-level cache entries: disabled
2021-Apr-20 11:14:09.575 DEBUG [restartedMain] o.h.c.Settings - Second-level cache direct-reference entries: disabled
2021-Apr-20 11:14:09.575 DEBUG [restartedMain] o.h.c.Settings - Automatic eviction of collection cache: disabled
2021-Apr-20 11:14:09.575 DEBUG [restartedMain] o.h.c.Settings - JDBC batch size: 15
2021-Apr-20 11:14:09.575 DEBUG [restartedMain] o.h.c.Settings - JDBC batch updates for versioned data: enabled
2021-Apr-20 11:14:09.575 DEBUG [restartedMain] o.h.c.Settings - Scrollable result sets: enabled
2021-Apr-20 11:14:09.575 DEBUG [restartedMain] o.h.c.Settings - Wrap result sets: disabled
2021-Apr-20 11:14:09.575 DEBUG [restartedMain] o.h.c.Settings - JDBC3 getGeneratedKeys(): enabled
2021-Apr-20 11:14:09.575 DEBUG [restartedMain] o.h.c.Settings - JDBC result set fetch size: null
2021-Apr-20 11:14:09.575 DEBUG [restartedMain] o.h.c.Settings - Connection release mode: ON_CLOSE
2021-Apr-20 11:14:09.575 DEBUG [restartedMain] o.h.c.Settings - Generate SQL with comments: disabled
2021-Apr-20 11:14:09.575 DEBUG [restartedMain] o.h.c.Settings - JPA compliance - query : disabled
2021-Apr-20 11:14:09.575 DEBUG [restartedMain] o.h.c.Settings - JPA compliance - closed-handling : disabled
2021-Apr-20 11:14:09.575 DEBUG [restartedMain] o.h.c.Settings - JPA compliance - lists : disabled
2021-Apr-20 11:14:09.575 DEBUG [restartedMain] o.h.c.Settings - JPA compliance - transactions : disabled
2021-Apr-20 11:14:09.579 DEBUG [restartedMain] o.h.i.SessionFactoryImpl - Session factory constructed with filter configurations : {}
2021-Apr-20 11:14:09.579 DEBUG [restartedMain] o.h.i.SessionFactoryImpl - Instantiating session factory with properties: {sun.desktop=windows, awt.toolkit=sun.awt.windows.WToolkit, hibernate.id.new_generator_mappings=true, java.specification.version=1.8, file.encoding.pkg=sun.io, sun.cpu.isalist=amd64, hibernate.resource.beans.container=org.springframework.orm.hibernate5.SpringBeanContainer@27f86b86, hibernate.connection.handling_mode=DELAYED_ACQUISITION_AND_HOLD, sun.jnu.encoding=Cp1252, hibernate.dialect=org.hibernate.dialect.MySQL5Dialect, hibernate.implicit_naming_strategy=org.springframework.boot.orm.jpa.hibernate.SpringImplicitNamingStrategy, com.sun.management.jmxremote.authenticate=false, java.class.path=C:\Users\ROHIT\Documents\workspace-spring-tool-suite-4-4.6.2.RELEASE\voicechat\target\classes;C:\Users\ROHIT\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\2.4.4\spring-boot-starter-data-jpa-2.4.4.jar;C:\Users\ROHIT\.m2\repository\org\springframework\boot\spring-boot-starter-aop\2.4.4\spring-boot-starter-aop-2.4.4.jar;C:\Users\ROHIT\.m2\repository\org\aspectj\aspectjweaver\1.9.6\aspectjweaver-1.9.6.jar;C:\Users\ROHIT\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\2.4.4\spring-boot-starter-jdbc-2.4.4.jar;C:\Users\ROHIT\.m2\repository\com\zaxxer\HikariCP\3.4.5\HikariCP-3.4.5.jar;C:\Users\ROHIT\.m2\repository\org\springframework\spring-jdbc\5.3.5\spring-jdbc-5.3.5.jar;C:\Users\ROHIT\.m2\repository\jakarta\transaction\jakarta.transaction-api\1.3.3\jakarta.transaction-api-1.3.3.jar;C:\Users\ROHIT\.m2\repository\jakarta\persistence\jakarta.persistence-api\2.2.3\jakarta.persistence-api-2.2.3.jar;C:\Users\ROHIT\.m2\repository\org\hibernate\hibernate-core\5.4.29.Final\hibernate-core-5.4.29.Final.jar;C:\Users\ROHIT\.m2\repository\org\jboss\logging\jboss-logging\3.4.1.Final\jboss-logging-3.4.1.Final.jar;C:\Users\ROHIT\.m2\repository\org\javassist\javassist\3.27.0-GA\javassist-3.27.0-GA.jar;C:\Users\ROHIT\.m2\repository\net\bytebuddy\byte-buddy\1.10.22\byte-buddy-1.10.22.jar;C:\Users\ROHIT\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\ROHIT\.m2\repository\org\jboss\jandex\2.2.3.Final\jandex-2.2.3.Final.jar;C:\Users\ROHIT\.m2\repository\com\fasterxml\classmate\1.5.1\classmate-1.5.1.jar;C:\Users\ROHIT\.m2\repository\org\dom4j\dom4j\2.1.3\dom4j-2.1.3.jar;C:\Users\ROHIT\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.1.2.Final\hibernate-commons-annotations-5.1.2.Final.jar;C:\Users\ROHIT\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.3\jaxb-runtime-2.3.3.jar;C:\Users\ROHIT\.m2\repository\org\glassfish\jaxb\txw2\2.3.3\txw2-2.3.3.jar;C:\Users\ROHIT\.m2\repository\com\sun\istack\istack-commons-runtime\3.0.11\istack-commons-runtime-3.0.11.jar;C:\Users\ROHIT\.m2\repository\com\sun\activation\jakarta.activation\1.2.2\jakarta.activation-1.2.2.jar;C:\Users\ROHIT\.m2\repository\org\springframework\data\spring-data-jpa\2.4.6\spring-data-jpa-2.4.6.jar;C:\Users\ROHIT\.m2\repository\org\springframework\data\spring-data-commons\2.4.6\spring-data-commons-2.4.6.jar;C:\Users\ROHIT\.m2\repository\org\springframework\spring-orm\5.3.5\spring-orm-5.3.5.jar;C:\Users\ROHIT\.m2\repository\org\springframework\spring-context\5.3.5\spring-context-5.3.5.jar;C:\Users\ROHIT\.m2\repository\org\springframework\spring-tx\5.3.5\spring-tx-5.3.5.jar;C:\Users\ROHIT\.m2\repository\org\springframework\spring-beans\5.3.5\spring-beans-5.3.5.jar;C:\Users\ROHIT\.m2\repository\org\springframework\spring-aspects\5.3.5\spring-aspects-5.3.5.jar;C:\Users\ROHIT\.m2\repository\org\springframework\boot\spring-boot-starter-security\2.4.4\spring-boot-starter-security-2.4.4.jar;C:\Users\ROHIT\.m2\repository\org\springframework\boot\spring-boot-starter\2.4.4\spring-boot-starter-2.4.4.jar;C:\Users\ROHIT\.m2\repository\org\springframework\boot\spring-boot-starter-logging\2.4.4\spring-boot-starter-logging-2.4.4.jar;C:\Users\ROHIT\.m2\repository\ch\qos\logback\logback-classic\1.2.3\logback-classic-1.2.3.jar;C:\Users\ROHIT\.m2\repository\ch\qos\logback\logback-core\1.2.3\logback-core-1.2.3.jar;C:\Users\ROHIT\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.13.3\log4j-to-slf4j-2.13.3.jar;C:\Users\ROHIT\.m2\repository\org\apache\logging\log4j\log4j-api\2.13.3\log4j-api-2.13.3.jar;C:\Users\ROHIT\.m2\repository\org\slf4j\jul-to-slf4j\1.7.30\jul-to-slf4j-1.7.30.jar;C:\Users\ROHIT\.m2\repository\jakarta\annotation\jakarta.annotation-api\1.3.5\jakarta.annotation-api-1.3.5.jar;C:\Users\ROHIT\.m2\repository\org\yaml\snakeyaml\1.27\snakeyaml-1.27.jar;C:\Users\ROHIT\.m2\repository\org\springframework\spring-aop\5.3.5\spring-aop-5.3.5.jar;C:\Users\ROHIT\.m2\repository\org\springframework\security\spring-security-config\5.4.5\spring-security-config-5.4.5.jar;C:\Users\ROHIT\.m2\repository\org\springframework\security\spring-security-web\5.4.5\spring-security-web-5.4.5.jar;C:\Users\ROHIT\.m2\repository\org\springframework\spring-expression\5.3.5\spring-expression-5.3.5.jar;C:\Users\ROHIT\.m2\repository\io\jsonwebtoken\jjwt\0.9.1\jjwt-0.9.1.jar;C:\Users\ROHIT\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.11.4\jackson-databind-2.11.4.jar;C:\Users\ROHIT\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.11.4\jackson-annotations-2.11.4.jar;C:\Users\ROHIT\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.11.4\jackson-core-2.11.4.jar;C:\Users\ROHIT\.m2\repository\org\springframework\boot\spring-boot-starter-web\2.4.4\spring-boot-starter-web-2.4.4.jar;C:\Users\ROHIT\.m2\repository\org\springframework\boot\spring-boot-starter-json\2.4.4\spring-boot-starter-json-2.4.4.jar;C:\Users\ROHIT\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.11.4\jackson-datatype-jdk8-2.11.4.jar;C:\Users\ROHIT\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.11.4\jackson-datatype-jsr310-2.11.4.jar;C:\Users\ROHIT\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.11.4\jackson-module-parameter-names-2.11.4.jar;C:\Users\ROHIT\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\2.4.4\spring-boot-starter-tomcat-2.4.4.jar;C:\Users\ROHIT\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\9.0.44\tomcat-embed-core-9.0.44.jar;C:\Users\ROHIT\.m2\repository\org\glassfish\jakarta.el\3.0.3\jakarta.el-3.0.3.jar;C:\Users\ROHIT\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\9.0.44\tomcat-embed-websocket-9.0.44.jar;C:\Users\ROHIT\.m2\repository\org\springframework\spring-web\5.3.5\spring-web-5.3.5.jar;C:\Users\ROHIT\.m2\repository\org\springframework\spring-webmvc\5.3.5\spring-webmvc-5.3.5.jar;C:\Users\ROHIT\.m2\repository\org\thymeleaf\extras\thymeleaf-extras-springsecurity5\3.0.4.RELEASE\thymeleaf-extras-springsecurity5-3.0.4.RELEASE.jar;C:\Users\ROHIT\.m2\repository\org\slf4j\slf4j-api\1.7.30\slf4j-api-1.7.30.jar;C:\Users\ROHIT\.m2\repository\org\springframework\boot\spring-boot-devtools\2.4.4\spring-boot-devtools-2.4.4.jar;C:\Users\ROHIT\.m2\repository\org\springframework\boot\spring-boot\2.4.4\spring-boot-2.4.4.jar;C:\Users\ROHIT\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\2.4.4\spring-boot-autoconfigure-2.4.4.jar;C:\Users\ROHIT\.m2\repository\mysql\mysql-connector-java\8.0.23\mysql-connector-java-8.0.23.jar;C:\Users\ROHIT\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\2.3.3\jakarta.xml.bind-api-2.3.3.jar;C:\Users\ROHIT\.m2\repository\jakarta\activation\jakarta.activation-api\1.2.2\jakarta.activation-api-1.2.2.jar;C:\Users\ROHIT\.m2\repository\org\springframework\spring-core\5.3.5\spring-core-5.3.5.jar;C:\Users\ROHIT\.m2\repository\org\springframework\spring-jcl\5.3.5\spring-jcl-5.3.5.jar;C:\Users\ROHIT\.m2\repository\org\springframework\security\spring-security-core\5.4.5\spring-security-core-5.4.5.jar, java.vm.vendor=Oracle Corporation, sun.arch.data.model=64, user.variant=, catalina.useNaming=false, java.vendor.url=http://java.oracle.com/, user.timezone=Asia/Calcutta, os.name=Windows 10, java.vm.specification.version=1.8, javax.persistence.validation.mode=AUTO, sun.java.launcher=SUN_STANDARD, user.country=IN, sun.boot.library.path=C:\Program Files\Java\jdk1.8.0_181\jre\bin, com.sun.management.jmxremote.ssl=false, sun.java.command=com.vapl.vc.VoicechatApplication --spring.output.ansi.enabled=always, spring.application.admin.enabled=true, javax.persistence.nonJtaDataSource=HikariDataSource (HikariPool-2), hibernate.transaction.jta.platform=org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform@2bcf128c, com.sun.management.jmxremote=, javax.persistence.sharedCache.mode=UNSPECIFIED, sun.cpu.endian=little, user.home=C:\Users\ROHIT, spring.boot.project.name=voicechat, user.language=en, java.specification.vendor=Oracle Corporation, java.home=C:\Program Files\Java\jdk1.8.0_181\jre, file.separator=\, line.separator=
, java.vm.specification.vendor=Oracle Corporation, java.specification.name=Java Platform API Specification, FILE_LOG_CHARSET=UTF-8, hibernate.transaction.coordinator_class=class org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl, java.awt.graphicsenv=sun.awt.Win32GraphicsEnvironment, java.awt.headless=true, sun.boot.class.path=C:\Program Files\Java\jdk1.8.0_181\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_181\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0_181\jre\lib\sunrsasign.jar;C:\Program Files\Java\jdk1.8.0_181\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_181\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_181\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_181\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_181\jre\classes, hibernate.hbm2ddl.auto=update, user.script=, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, java.runtime.version=1.8.0_181-b13, user.name=ROHIT, spring.jmx.enabled=true, path.separator=;, os.version=10.0, java.endorsed.dirs=C:\Program Files\Java\jdk1.8.0_181\jre\lib\endorsed, java.runtime.name=Java(TM) SE Runtime Environment, FILE_LOG_PATTERN=%d{yyyy-MMM-dd HH:mm:ss.SSS} %-5level [%thread] %logger{15} - %msg%n, file.encoding=UTF-8, hibernate.ejb.persistenceUnitName=default, spring.beaninfo.ignore=true, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, hibernate.show_sql=true, LOG_FILE=logs/voicechat.log, java.vendor.url.bug=http://bugreport.sun.com/bugreport/, java.io.tmpdir=C:\Users\ROHIT\AppData\Local\Temp\, catalina.home=C:\Users\ROHIT\AppData\Local\Temp\tomcat.8098.259687904538017312, com.sun.management.jmxremote.port=61361, java.version=1.8.0_181, hibernate.physical_naming_strategy=org.springframework.boot.orm.jpa.hibernate.SpringPhysicalNamingStrategy, user.dir=C:\Users\ROHIT\Documents\workspace-spring-tool-suite-4-4.6.2.RELEASE\voicechat, os.arch=amd64, PID=2312, java.vm.specification.name=Java Virtual Machine Specification, java.awt.printerjob=sun.awt.windows.WPrinterJob, sun.os.patch.level=, CONSOLE_LOG_CHARSET=UTF-8, catalina.base=C:\Users\ROHIT\AppData\Local\Temp\tomcat.8098.259687904538017312, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.registry.StandardServiceRegistryBuilder$1@3d65d019, java.library.path=C:\Program Files\Java\jdk1.8.0_181\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:/Program Files/Java/jre1.8.0_181/bin/server;C:/Program Files/Java/jre1.8.0_181/bin;C:/Program Files/Java/jre1.8.0_181/lib/amd64;C:\oraclexe\app\oracle\product\11.2.0\server\bin;;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;"C:\Program Files (x86)\Common Files\Oracle\Java\javapath;";C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Java\jdk-10.0.1\bin;C:\Program Files\nodejs\;C:\Program Files\PuTTY\;C:\Users\ROHIT\AppData\Local\Programs\Python\Python37-32\Scripts\;C:\Users\ROHIT\AppData\Local\Programs\Python\Python37-32\;C:\Users\ROHIT\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Java\jdk-10.0.1\bin;C:\classes;C:\Users\ROHIT\AppData\Roaming\npm;C:\Program Files\MongoDB\Server\4.0\bin;C:\Program Files\MongoDB\Server\4.2\bin;;C:\Users\ROHIT\AppData\Local\Programs\Microsoft VS Code\bin;F:\sts-4.6.2.RELEASE;;., java.vendor=Oracle Corporation, java.vm.info=mixed mode, java.vm.version=25.181-b13, hibernate.bytecode.use_reflection_optimizer=false, java.rmi.server.randomIDs=true, java.rmi.server.hostname=localhost, sun.io.unicode.encoding=UnicodeLittle, hibernate.archive.scanner=org.hibernate.boot.archive.scan.internal.DisabledScanner, java.ext.dirs=C:\Program Files\Java\jdk1.8.0_181\jre\lib\ext;C:\WINDOWS\Sun\Java\lib\ext, hibernate.connection.datasource=HikariDataSource (HikariPool-2), CONSOLE_LOG_PATTERN=%d{yyyy-MMM-dd HH:mm:ss.SSS} %-5level [%thread] %logger{15} - %msg%n  , java.class.version=52.0}
2021-Apr-20 11:14:09.581 DEBUG [restartedMain] o.h.s.s.JaccIntegrator - Skipping JACC integration as it was not enabled
2021-Apr-20 11:14:09.582 DEBUG [restartedMain] o.h.i.SessionFactoryImpl - Instantiated session factory
2021-Apr-20 11:14:09.582 DEBUG [restartedMain] o.h.t.s.TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@7473cefb] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@71951969]
2021-Apr-20 11:14:09.583 DEBUG [restartedMain] o.h.b.i.ClassLoaderAccessImpl - Not known whether passed class name [com.vapl.vc.model.Agents_Timings] is safe
2021-Apr-20 11:14:09.583 DEBUG [restartedMain] o.h.b.i.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.vapl.vc.model.Agents_Timings
2021-Apr-20 11:14:09.594 DEBUG [restartedMain] o.h.b.i.ClassLoaderAccessImpl - Not known whether passed class name [com.vapl.vc.model.Profiles] is safe
2021-Apr-20 11:14:09.594 DEBUG [restartedMain] o.h.b.i.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.vapl.vc.model.Profiles
2021-Apr-20 11:14:09.642 DEBUG [restartedMain] o.h.b.i.ClassLoaderAccessImpl - Not known whether passed class name [com.vapl.vc.model.DAOUser] is safe
2021-Apr-20 11:14:09.643 DEBUG [restartedMain] o.h.b.i.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.vapl.vc.model.DAOUser
2021-Apr-20 11:14:09.709 DEBUG [restartedMain] o.h.b.i.ClassLoaderAccessImpl - Not known whether passed class name [com.vapl.vc.model.Agents] is safe
2021-Apr-20 11:14:09.709 DEBUG [restartedMain] o.h.b.i.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.vapl.vc.model.Agents
2021-Apr-20 11:14:09.729 DEBUG [restartedMain] o.h.b.i.ClassLoaderAccessImpl - Not known whether passed class name [com.vapl.vc.model.Role] is safe
2021-Apr-20 11:14:09.729 DEBUG [restartedMain] o.h.b.i.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.vapl.vc.model.Role
2021-Apr-20 11:14:09.738 DEBUG [restartedMain] o.h.p.c.AbstractCollectionPersister - Static SQL for collection: com.vapl.vc.model.Agents.agent_timing
2021-Apr-20 11:14:09.738 DEBUG [restartedMain] o.h.p.c.AbstractCollectionPersister -  Row insert: update agents_timings set at_fk=? where agent_id=?
2021-Apr-20 11:14:09.738 DEBUG [restartedMain] o.h.p.c.AbstractCollectionPersister -  Row update: update agents_timings set  where agent_id=?
2021-Apr-20 11:14:09.738 DEBUG [restartedMain] o.h.p.c.AbstractCollectionPersister -  Row delete: update agents_timings set at_fk=null where at_fk=? and agent_id=?
2021-Apr-20 11:14:09.738 DEBUG [restartedMain] o.h.p.c.AbstractCollectionPersister -  One-shot delete: update agents_timings set at_fk=null where at_fk=?
2021-Apr-20 11:14:09.738 DEBUG [restartedMain] o.h.p.c.AbstractCollectionPersister - Static SQL for collection: com.vapl.vc.model.DAOUser.role
2021-Apr-20 11:14:09.738 DEBUG [restartedMain] o.h.p.c.AbstractCollectionPersister -  Row insert: update user_roles set fk_userid=? where role_id=?
2021-Apr-20 11:14:09.738 DEBUG [restartedMain] o.h.p.c.AbstractCollectionPersister -  Row update: update user_roles set  where role_id=?
2021-Apr-20 11:14:09.738 DEBUG [restartedMain] o.h.p.c.AbstractCollectionPersister -  Row delete: update user_roles set fk_userid=null where fk_userid=? and role_id=?
2021-Apr-20 11:14:09.738 DEBUG [restartedMain] o.h.p.c.AbstractCollectionPersister -  One-shot delete: update user_roles set fk_userid=null where fk_userid=?
2021-Apr-20 11:14:09.739 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister - Static SQL for entity: com.vapl.vc.model.Agents_Timings
2021-Apr-20 11:14:09.739 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister -  Version select: select agent_id from agents_timings where agent_id =?
2021-Apr-20 11:14:09.739 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister -  Snapshot select: select agents_tim_.agent_id, agents_tim_.agent_end_time as agent_en2_1_, agents_tim_.agent_start_time as agent_st3_1_ from agents_timings agents_tim_ where agents_tim_.agent_id=?
2021-Apr-20 11:14:09.739 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister -  Insert 0: insert into agents_timings (agent_end_time, agent_start_time, agent_id) values (?, ?, ?)
2021-Apr-20 11:14:09.739 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister -  Update 0: update agents_timings set agent_end_time=?, agent_start_time=? where agent_id=?
2021-Apr-20 11:14:09.739 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister -  Delete 0: delete from agents_timings where agent_id=?
2021-Apr-20 11:14:09.739 DEBUG [restartedMain] o.h.l.p.b.i.s.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@70316faa]
2021-Apr-20 11:14:09.739 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : agent_end_time
2021-Apr-20 11:14:09.739 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : agent_start_time
2021-Apr-20 11:14:09.739 DEBUG [restartedMain] o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2021-Apr-20 11:14:09.739 DEBUG [restartedMain] o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2021-Apr-20 11:14:09.740 DEBUG [restartedMain] o.h.l.p.b.s.LoadPlanTreePrinter - LoadPlan(entity=com.vapl.vc.model.Agents_Timings)
    - Returns
       - EntityReturnImpl(entity=com.vapl.vc.model.Agents_Timings, querySpaceUid=<gen:0>, path=com.vapl.vc.model.Agents_Timings)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.vapl.vc.model.Agents_Timings)
          - SQL table alias mapping - agents_tim0_
          - alias suffix - 0_
          - suffixed key columns - {agent_id1_1_0_}

2021-Apr-20 11:14:09.740 DEBUG [restartedMain] o.h.l.e.p.EntityLoader - Static select for entity com.vapl.vc.model.Agents_Timings [NONE]: select agents_tim0_.agent_id as agent_id1_1_0_, agents_tim0_.agent_end_time as agent_en2_1_0_, agents_tim0_.agent_start_time as agent_st3_1_0_ from agents_timings agents_tim0_ where agents_tim0_.agent_id=?
2021-Apr-20 11:14:09.740 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister - Static SQL for entity: com.vapl.vc.model.Profiles
2021-Apr-20 11:14:09.740 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister -  Version select: select profile_id from profiles where profile_id =?
2021-Apr-20 11:14:09.740 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister -  Snapshot select: select profiles_.profile_id, profiles_.profile_last_call_date as profile_2_2_, profiles_.profile_age as profile_3_2_, profiles_.profile_creation_date as profile_4_2_, profiles_.profile_email as profile_5_2_, profiles_.profile_gender as profile_6_2_, profiles_.profile_iterest as profile_7_2_, profiles_.profile_name as profile_8_2_, profiles_.profile_number as profile_9_2_, profiles_.profile_status as profile10_2_, profiles_.profile_updation_date as profile11_2_ from profiles profiles_ where profiles_.profile_id=?
